Time,CPIH,CPI,Unemployment rate,GDP Growth (CP SA %) ,Productivity (whole economy),Unit Labour Costs,Unit Wage Costs,Labour Compensation,M1 Growth Rate,Bank Rate,Interest One Growth,Interest Four Growth,Sterling effective exchange rate index: Monthly average (Jan 2005=100),Long-Term Government Bond Yields: 10-year: Main (Including Benchmark) for the United Kingdom,3-Month or 90-day Rates and Yields: Interbank Rates for the United Kingdom, Real Effective Exchange Rates Based on Manufacturing Unit Labor Cost for the United Kingdom, Real Effective Exchange Rates Based on Manufacturing Consumer Price Index for the United Kingdom,M1,Real Imports of Goods and Services (£)
1989 Q1,5.8,5,7.6,2.2,3.4,2,2,1.4,4.06817017709966,12.88,6,77.8,,9.85333333333333,13.0959266666667,94.5805242693186,103.853514391111,131875666667,53543
1989 Q2,5.8,5.3,7.2,1.9,3.2,2.1,2.2,2,16.5649982102374,13.46,21.1,86.1,,10.3,13.5294233333333,91.8863935268097,100.706774055808,142274666667,52448
1989 Q3,5.6,5.1,7.1,2.7,2.7,2.6,2.7,2.4,3.77649399586716,13.78,9.8,64.9,,10.09,13.97702,91.6282591726544,98.7252022455101,160277000000,53675
1989 Q4,5.7,5.5,7,2.2,2.1,3,3.1,3.1,3.96764727640372,14.88,9,53.7,,10.52,15.1246966666667,89.8403815838769,95.4563343566546,165583666667,52810
1990 Q1,6.1,5.8,6.9,2.1,1,2.2,2.1,2.9,1.2268156159575,14.88,2.1,48,,11.5466666666667,15.22145,90.7662230446605,95.7690767943823,169401333333,54119
1990 Q2,8,6.7,6.9,2.8,0.3,2.3,2.2,2.8,1.55286233942724,14.88,13.2,38.4,,12.3166666666667,15.1549166666667,91.7274631242852,98.8892273298803,172329000000,53980
1990 Q3,8.8,7.5,7.1,1.9,-0.5,2.6,2.4,2.3,1.06940150431452,14.88,2.4,29.1,,12.03,14.9845366666667,99.4619218079259,105.947171329245,174006666667,53067
1990 Q4,9.2,7.8,7.5,0.2,-1.8,1.2,1,2.1,1.78630537261303,13.88,-6.1,11.2,,11.3166666666667,13.87499,99.6390484230196,106.789602185884,177348333333,52161
1991 Q1,8.4,7,8,1.9,-2.9,1.9,2.1,2.8,0.402574683771418,13.04,11.4,21.3,,10.3366666666667,13.25633,100.491909429134,105.925392686342,178703333333,50422
1991 Q2,7.7,8.3,8.7,1.2,-4.1,1.6,1.3,2.9,1.5390629362819,11.54,2.1,9.4,,10.3833333333333,11.6261933333333,97.9932313555012,105.682614633131,180798333333,50643
1991 Q3,7.3,7.8,9.2,0.9,-4.7,1.8,1.8,3.1,0.883262019733151,10.71,-3.3,3.3,,9.98333333333333,10.7990266666667,98.2384680258507,104.978211910943,181910666667,50950
1991 Q4,6.5,7,9.5,1.5,-4.5,1.4,1,2.5,0.079048366697196,10.38,-2.5,7.3,,9.71666666666667,10.6121233333333,99.2303317670782,105.540498706711,182870666667,51689
